
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
CHIQ1.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ4.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ4.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.TotalTime                             .00000     .00000     .00000     .00000        365    
SS Week DC4.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.VATime                          4.0636     (Insuf)    .00000     37.071         52    
CHIQ_PDC_ND.NVATime                         .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TranTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TotalTime                       4.0636     (Insuf)    .00000     37.071         52    
CHIQ_PDC_ED.VATime                          .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.NVATime                         .96173     (Corr)     .00000     10.474        365    
CHIQ_PDC_ED.WaitTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TranTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.OtherTime                       .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TotalTime                       .96173     (Corr)     .00000     10.474        365    
RQP.VATime                                  .00000     .00000     .00000     .00000     116446E+01
RQP.NVATime                                 .00000     .00000     .00000     .00000     116446E+01
RQP.WaitTime                                12.013     .02671     .00000     24.000     116446E+01
RQP.TranTime                                .00000     .00000     .00000     .00000     116446E+01
RQP.OtherTime                               .00000     .00000     .00000     .00000     116446E+01
RQP.TotalTime                               12.013     .02671     .00000     24.000     116446E+01
RQW18.VATime                                .00000     .00000     .00000     .00000        365    
